"level3_pathway_name","Dark1mean","Dark2mean","Dark3mean","Yellow1mean","Yellow2mean","Yellow3mean","pvalue_Yellow","Yellow_vs_Dark","Yellow"
"ABC transporters",9.30522766666667,7.68986366666667,9.69559433333333,26.609947,25.5983156666667,30.529441,0.00246515661544458,3.09987179422654,27.5792345555556
"Alzheimer disease",2.641873,1.572871,1.952264,35.381353,42.182805,3.084663,0.17566979949893,12.2015316600279,34.5292893333333
"AMPK signaling pathway",4.338855,1.699848,2.45104,42.188814,56.951724,4.44733,0.179482174474599,13.0774633339214,26.8829403333333
"Amyotrophic lateral sclerosis",1.894239,0.663981,1.343578,36.809216,47.282199,3.019663,0.173354266246434,22.3258810425347,29.037026
"Antigen processing and presentation",7.220163,4.5023875,6.081985,51.611771,68.7417635,37.14941,0.0355158381617949,8.84622597989147,52.5009815
"Antimicrobial resistance genes",3.615372,3.556114,5.4358075,16.054789,15.049278,38.529617,0.130410420546356,5.52328570759458,23.211228
"Apoptosis",6.979401,2.962969,3.990004,91.135529,117.516086,9.826036,0.169897969989089,15.6812938699464,72.8258836666667
"Autophagy - animal",6.979401,2.962969,3.990004,91.135529,117.516086,9.826036,0.169897969989089,15.6812938699464,72.8258836666667
"Bacterial motility proteins",10.3730288,7.711379,10.5554128,21.1108568,33.5907512,63.432052,0.139962004896257,4.12480446892185,39.3778866666667
"Bacterial secretion system",3.615372,3.556114,5.4358075,16.054789,15.049278,38.529617,0.130410420546356,5.52328570759458,23.211228
"beta-Lactam resistance",3.615372,3.556114,5.4358075,16.054789,15.049278,38.529617,0.130410420546356,6.30784762929554,34.3833856666667
"Biofilm formation - Escherichia coli",8.49949,3.785318,4.067863,18.221331,24.887539,60.041287,0.153714342625203,7.9084458737561,39.7059513333333
"Biofilm formation - Vibrio cholerae",6.607057,4.1363285,4.318721,17.7268175,29.0405205,72.350516,0.172290702706313,13.0774633339214,26.8829403333333
"Calcium signaling pathway",2.641873,1.572871,1.952264,35.381353,42.182805,3.084663,0.17566979949893,5.52328570759458,23.211228
